human_time,timestamp,x,y,z
2026-02-12 03:22:30.370,1770834150.370495,4.424525061738677,-0.6324203880503774,-0.012000000000000455
2026-02-12 03:22:30.670,1770834150.670555,5.199041707906872,-0.710083874873817,-0.015999999999991132
2026-02-12 03:22:30.870,1770834150.870547,6.00026581378188,-0.8099366021342576,-0.015999999999991132
2026-02-12 03:22:31.170,1770834151.170555,6.846002407663036,-0.8986946591176093,-0.02599999999999625
2026-02-12 03:22:31.370,1770834151.37051,7.7184465024620295,-0.9763580192811787,-0.022999999999996135
2026-02-12 03:22:31.670,1770834151.670458,8.617598057782743,-1.0873052305541933,-0.02199999999999136
2026-02-12 03:22:31.870,1770834151.870414,9.55235962686129,-1.1649684510193765,-0.021000000000000796
2026-02-12 03:22:32.170,1770834152.170463,10.504926173889544,-1.2759155021049082,-0.02599999999999625
2026-02-12 03:22:32.370,1770834152.370528,11.484200241742656,-1.3424838981591165,-0.030000000000001137
2026-02-12 03:22:32.670,1770834152.670572,12.507986760698259,-1.4645253978669643,-0.036000000000001364
2026-02-12 03:22:32.870,1770834152.870518,13.558480791223701,-1.5532828597351909,-0.06499999999999773
2026-02-12 03:22:33.170,1770834153.170521,14.61787733255187,-1.6531348340213299,-0.07200000000000273
2026-02-12 03:22:33.370,1770834153.37045,15.703981372294948,-1.7529866741970181,-0.08699999999998909
2026-02-12 03:22:33.670,1770834153.670481,16.79008543601958,-1.8639330160804093,-0.09999999999999432
2026-02-12 03:22:33.870,1770834153.870481,17.876189528091345,-1.985973855946213,-0.12699999999999534
2026-02-12 03:22:34.170,1770834154.170457,18.971196140511893,-2.108014555182308,-0.15899999999999181
2026-02-12 03:22:34.370,1770834154.370532,20.057300306099933,-2.2633390338160098,-0.20699999999999363
2026-02-12 03:22:34.670,1770834154.670488,21.125599529827014,-2.4297580239363015,-0.25900000000000034
2026-02-12 03:22:34.870,1770834154.870476,22.184996325406246,-2.6294608055613935,-0.30299999999999727
2026-02-12 03:22:35.170,1770834155.170519,23.262198163429275,-2.84025807492435,-0.35499999999998977
2026-02-12 03:22:35.370,1770834155.370453,24.339400053373538,-3.0510552087798715,-0.42600000000000193
2026-02-12 03:22:35.670,1770834155.670473,25.416602019395214,-3.284041482023895,-0.4889999999999901
2026-02-12 03:22:35.870,1770834155.870446,26.511609028559178,-3.517027596011758,-0.5549999999999926
2026-02-12 03:22:36.170,1770834156.170489,27.588811091147363,-3.738918950781226,-0.597999999999999
2026-02-12 03:22:36.370,1770834156.370494,28.657110782514792,-4.005188739392906,-0.6539999999999964
2026-02-12 03:22:36.670,1770834156.6705,29.72541050048312,-4.249269114341587,-0.6899999999999977
2026-02-12 03:22:36.870,1770834156.870472,30.740295307943597,-4.493349447380751,-0.7199999999999989
2026-02-12 03:22:37.170,1770834157.170496,31.71066763502313,-4.70414582407102,-0.7669999999999959
2026-02-12 03:22:37.370,1770834157.370455,32.636527531198226,-4.9149421765469015,-0.8019999999999925
2026-02-12 03:22:37.670,1770834157.670509,33.50006993499119,-5.092454639263451,-0.8289999999999935
2026-02-12 03:22:37.870,1770834157.870505,34.32800234219758,-5.247777814045548,-0.8469999999999942
2026-02-12 03:22:38.170,1770834158.170455,35.10251972760307,-5.369817111641169,-0.8739999999999952
2026-02-12 03:22:38.370,1770834158.370456,35.85032954165945,-5.447477843146771,-0.8990000000000009
2026-02-12 03:22:38.670,1770834158.670489,36.589236736355815,-5.4696653354913,-0.9059999999999917
2026-02-12 03:22:38.870,1770834158.870468,37.32814384746598,-5.458568847738206,-0.9279999999999973
2026-02-12 03:22:39.170,1770834159.170464,38.06705075199716,-5.369809818919748,-0.9509999999999934
2026-02-12 03:22:39.370,1770834159.370438,38.80595739814453,-5.192293614614755,-0.9939999999999998
2026-02-12 03:22:39.670,1770834159.670453,39.52705895941472,-4.992588116321713,-1.0180000000000007
2026-02-12 03:22:39.870,1770834159.870486,40.22145280777477,-4.726314801722765,-1.039999999999992
2026-02-12 03:22:40.170,1770834160.170564,40.889138964994345,-4.4045683136209846,-1.0579999999999927
2026-02-12 03:22:40.370,1770834160.37051,41.55682490055915,-4.027348580304533,-1.0849999999999937
2026-02-12 03:22:40.670,1770834160.670575,42.19780308799818,-3.5835610423237085,-1.0929999999999893
2026-02-12 03:22:40.870,1770834160.87053,42.7853658964159,-3.028827238827944,-1.0919999999999987
2026-02-12 03:22:41.170,1770834161.170463,43.38183097541332,-2.429714808706194,-1.0879999999999939
2026-02-12 03:22:41.370,1770834161.37044,43.942685487505514,-1.675277511589229,-1.1039999999999992
2026-02-12 03:22:41.670,1770834161.670515,44.46792978834128,-0.8764617387205362,-1.0589999999999975
2026-02-12 03:22:41.870,1770834161.870538,44.93085625657113,0.011110960505902767,-0.9569999999999936
2026-02-12 03:22:42.170,1770834162.170563,45.33146490040235,0.9874405805021524,-0.8499999999999943
2026-02-12 03:22:42.370,1770834162.370504,45.696463190659415,2.0525272050872445,-0.7569999999999908
2026-02-12 03:22:42.670,1770834162.670481,45.99914371094201,3.1952761001884937,-0.6640000000000015
2026-02-12 03:22:42.870,1770834162.870446,46.28401918336749,4.33802493987605,-0.5510000000000019
2026-02-12 03:22:43.170,1770834163.170423,46.5510894524632,5.52515228278935,-0.43200000000000216
2026-02-12 03:22:43.370,1770834163.370469,46.809257127693854,6.723374241031706,-0.3269999999999982
2026-02-12 03:22:43.670,1770834163.670458,47.07632725615986,7.910501600243151,-0.21299999999999386
2026-02-12 03:22:43.870,1770834163.870477,47.31668970792089,9.142007427755743,-0.11199999999999477
2026-02-12 03:22:44.170,1770834164.170455,47.54814945044927,10.417891785502434,-0.06399999999999295
2026-02-12 03:22:44.370,1770834164.370533,47.77070656744763,11.715965397655964,-0.03900000000000148
2026-02-12 03:22:44.670,1770834164.670719,47.98436101846164,13.047322898637503,-0.02199999999999136
2026-02-12 03:22:44.870,1770834164.870503,48.19801511307014,14.456342881079763,-0.04200000000000159
2026-02-12 03:22:45.170,1770834165.170535,48.46508440136677,15.754416682291776,0.04100000000001103
2026-02-12 03:22:45.370,1770834165.370427,48.68764108448522,17.09686887776479,0.0730000000000075
2026-02-12 03:22:45.670,1770834165.670493,48.9369050252717,18.46151046315208,0.10500000000000398
2026-02-12 03:22:45.870,1770834165.870502,49.11494832439348,20.036949924658984,0.005000000000009663
2026-02-12 03:22:46.170,1770834166.170442,49.33750419941498,21.534727091901004,-0.01999999999999602
2026-02-12 03:22:46.370,1770834166.370453,49.577865062921774,22.99922041967511,0.034000000000006025
2026-02-12 03:22:46.670,1770834166.670466,49.84493315371219,24.485903138294816,0.13300000000000978
2026-02-12 03:22:46.870,1770834166.870463,50.07639135053614,25.961491086985916,0.10800000000000409
2026-02-12 03:22:47.170,1770834167.170469,50.29004472726956,27.392700413707644,0.10699999999999932
2026-02-12 03:22:47.370,1770834167.37044,50.503698081476614,28.812815107870847,0.12300000000000466
2026-02-12 03:22:47.670,1770834167.670483,50.690643995651044,30.23292970098555,0.13000000000000966
2026-02-12 03:22:47.870,1770834167.870494,50.92210249294294,31.564287367276847,0.12100000000000932
2026-02-12 03:22:48.170,1770834168.170525,51.14465874026064,32.829077165573835,0.1150000000000091
2026-02-12 03:22:48.370,1770834168.37048,51.42953315016348,33.83869052119553,0.17499999999999716
2026-02-12 03:22:48.670,1770834168.670459,52.02599696966354,33.98292330931872,0.5510000000000019
2026-02-12 03:22:48.870,1770834168.870539,52.551236524421256,35.214430497027934,1.8730000000000047
2026-02-12 03:22:49.170,1770834169.170475,52.88952516420977,36.27951732324436,2.3220000000000027
2026-02-12 03:22:49.370,1770834169.370489,53.21891141397646,37.31132020801306,2.6540000000000106
2026-02-12 03:22:49.670,1770834169.670463,53.423662430548575,38.54282607138157,2.7460000000000093
2026-02-12 03:22:49.870,1770834169.87049,53.7174387415871,39.57462882064283,2.9920000000000044
2026-02-12 03:22:50.170,1770834170.170463,53.824261849047616,41.00583778042346,2.903000000000006
2026-02-12 03:22:50.370,1770834170.370436,54.020110643992666,42.14858650788665,2.9890000000000043
2026-02-12 03:22:50.670,1770834170.670474,54.144739053968806,43.468849156517535,2.948999999999998
2026-02-12 03:22:50.870,1770834170.870482,54.402904657647014,44.65597672900185,2.972999999999999
2026-02-12 03:22:51.170,1770834171.170495,54.607655592786614,45.83200942957774,3.0050000000000097
2026-02-12 03:22:51.370,1770834171.370462,54.71447834436549,47.29650232801214,2.835000000000008
2026-02-12 03:22:51.670,1770834171.670477,54.9103266436141,48.494724279269576,2.9080000000000013
2026-02-12 03:22:51.870,1770834171.870474,55.106174639659,49.74841943336651,2.9849999999999994
2026-02-12 03:22:52.170,1770834172.170451,55.284217609034386,51.02430379064754,3.061000000000007
2026-02-12 03:22:52.370,1770834172.370437,55.41774830536451,52.311282593756914,3.0250000000000057
2026-02-12 03:22:52.670,1770834172.670467,55.55127881508088,53.631545316427946,2.997
2026-02-12 03:22:52.870,1770834172.870443,55.586880263581406,55.45106638222933,2.493000000000009
2026-02-12 03:22:53.170,1770834173.17044,55.78272797068348,56.71585620054975,2.450000000000003
2026-02-12 03:22:53.370,1770834173.370437,55.91625862149522,57.980645736679435,2.122
2026-02-12 03:22:53.670,1770834173.670456,55.9607655738364,59.11229919316247,1.9480000000000075
2026-02-12 03:22:53.870,1770834173.870478,56.049784750677645,60.221763574983925,1.882000000000005
2026-02-12 03:22:54.170,1770834174.170427,56.04977975809015,61.309038270730525,1.7560000000000002
2026-02-12 03:22:54.370,1770834174.37051,55.83611775684403,62.1411352744326,1.597999999999999
2026-02-12 03:22:54.570,1770834174.570432,55.55123656312935,62.93994804471731,1.5440000000000111
2026-02-12 03:22:54.870,1770834174.870466,55.34647657757159,63.882991504855454,1.5649999999999977
2026-02-12 03:22:55.170,1770834175.170487,55.08830037666485,65.21434712735936,1.6370000000000005
2026-02-12 03:22:55.370,1770834175.370441,55.15061201376375,66.40147387096658,1.3960000000000008
2026-02-12 03:22:55.670,1770834175.67048,54.72329174319748,67.3334217206575,0.8370000000000033
2026-02-12 03:22:55.870,1770834175.870437,54.9013362780679,68.198804423213,0.6869999999999976
2026-02-12 03:22:56.170,1770834176.170515,55.45328603964299,68.2320908093825,1.100999999999999
2026-02-12 03:22:56.370,1770834176.370516,55.67584382457426,68.8201077291742,1.350999999999999
2026-02-12 03:22:56.670,1770834176.670516,56.06754729116801,69.45250398525968,2.0559999999999974
2026-02-12 03:22:56.870,1770834176.870484,56.281201617443,70.25131903821602,2.0600000000000023
2026-02-12 03:22:57.170,1770834177.170493,56.45924568164628,71.17217496968806,2.1129999999999995
2026-02-12 03:22:57.370,1770834177.370457,56.59277810365893,71.99317894037813,2.308000000000007
2026-02-12 03:22:57.670,1770834177.670494,56.63728611310944,72.86965570040047,2.439000000000007
2026-02-12 03:22:57.870,1770834177.870491,56.37911031942349,74.13444346468896,1.7960000000000065
2026-02-12 03:22:58.170,1770834178.170552,56.13874049024889,75.1662438805215,1.652000000000001
2026-02-12 03:22:58.370,1770834178.370569,55.82715179916704,76.1203815038316,1.5370000000000061
2026-02-12 03:22:58.670,1770834178.670434,55.51556372689083,76.95247810101137,1.5020000000000095
2026-02-12 03:22:58.870,1770834178.870445,55.11495154025033,77.80676359590143,1.3520000000000039
2026-02-12 03:22:59.170,1770834179.170496,54.69653540186118,78.4835347943008,1.3070000000000022
2026-02-12 03:22:59.370,1770834179.37055,54.14458318549441,79.17140007577837,1.291000000000011
2026-02-12 03:22:59.670,1770834179.670495,53.57482629461447,79.84817068092525,1.2490000000000094
2026-02-12 03:22:59.870,1770834179.870471,52.85372879449278,80.48056213371456,1.1039999999999992
2026-02-12 03:23:00.170,1770834180.170506,52.07921733724652,81.02419631183147,1.0040000000000049
2026-02-12 03:23:00.370,1770834180.370489,51.206779578351416,81.55673553282395,0.9380000000000024
2026-02-12 03:23:00.670,1770834180.670496,50.272025617188774,81.95613892422989,0.811000000000007
2026-02-12 03:23:00.870,1770834180.870526,49.346174685575534,82.21131212962791,0.7670000000000101
2026-02-12 03:23:01.170,1770834181.170442,48.32239817932714,82.24459227407351,0.6950000000000074
2026-02-12 03:23:01.370,1770834181.370427,47.18288985471008,82.44429174344987,0.5200000000000102
2026-02-12 03:23:01.670,1770834181.670427,46.007771670643706,82.73274837154895,0.4960000000000093
2026-02-12 03:23:01.870,1770834181.870481,44.80594628339168,83.04339435789734,0.4900000000000091
2026-02-12 03:23:02.170,1770834182.170471,43.559608665062115,83.45389214577153,0.48499999999999943
2026-02-12 03:23:02.370,1770834182.370483,42.29546642489731,83.84220078540966,0.5310000000000059
2026-02-12 03:23:02.670,1770834182.670469,40.97790994902607,84.20832018833607,0.5649999999999977
2026-02-12 03:23:02.870,1770834182.870444,39.62474406475667,84.54115578439087,0.5570000000000022
2026-02-12 03:23:03.170,1770834183.170496,38.25377350876806,84.86289691366255,0.5310000000000059
2026-02-12 03:23:03.370,1770834183.370545,36.856096076604445,85.08478644164279,0.5220000000000056
2026-02-12 03:23:03.670,1770834183.670479,35.4406136800535,85.4176225704141,0.5210000000000008
2026-02-12 03:23:03.870,1770834183.870457,34.03403404681012,85.61732326820493,0.5050000000000097
2026-02-12 03:23:04.170,1770834184.170488,32.60964949883055,85.91687593283132,0.5230000000000103
2026-02-12 03:23:04.370,1770834184.370514,31.167460406490136,86.11657704599202,0.5020000000000095
2026-02-12 03:23:04.670,1770834184.670446,29.698564052872825,86.40503549482673,0.5030000000000001
2026-02-12 03:23:04.870,1770834184.870445,28.256375047843903,86.6491156667471,0.4939999999999998
2026-02-12 03:23:05.170,1770834185.170462,26.82308854314033,86.8710068166256,0.5190000000000055
2026-02-12 03:23:05.370,1770834185.370481,25.407606925233267,87.07070894353092,0.5280000000000058
2026-02-12 03:23:05.670,1770834185.670489,24.009930234169587,87.1816541920416,0.5020000000000095
2026-02-12 03:23:05.870,1770834185.870496,22.603351078752894,87.45901928516105,0.5180000000000007
2026-02-12 03:23:06.170,1770834186.170485,21.223479163076263,87.83623639401048,0.5350000000000108
2026-02-12 03:23:06.370,1770834186.370528,19.834704920940567,88.40206262888387,0.5450000000000017
2026-02-12 03:23:06.670,1770834186.670466,18.49044290278107,88.34658918948844,0.5370000000000061
2026-02-12 03:23:06.870,1770834186.870502,17.15508327516727,88.53519807057455,0.5470000000000113
2026-02-12 03:23:07.170,1770834187.170468,15.855333296931349,88.74599643796682,0.6200000000000045
2026-02-12 03:23:07.370,1770834187.370525,14.528876159340143,88.87913252646104,0.5859999999999985
2026-02-12 03:23:07.670,1770834187.670509,13.291442821209785,88.61286168731749,0.5330000000000013
2026-02-12 03:23:07.870,1770834187.870454,12.054009511077311,88.51301064668223,0.4789999999999992
2026-02-12 03:23:08.170,1770834188.170541,10.852185635245405,88.25783477723598,0.38900000000001
2026-02-12 03:23:08.370,1770834188.370504,9.62365487869829,88.41316083818674,0.2920000000000016
2026-02-12 03:23:08.670,1770834188.670491,8.323905240860768,88.80147462757304,0.37000000000000455
2026-02-12 03:23:08.870,1770834188.870483,7.175496453710366,89.17869378766045,0.24900000000000944
2026-02-12 03:23:09.170,1770834189.170469,5.991478009149432,89.43387209950015,0.21999999999999886
2026-02-12 03:23:09.370,1770834189.370599,4.754045271256473,89.70014529908076,0.14800000000001035
2026-02-12 03:23:09.670,1770834189.670595,3.605636292253621,89.79999890644103,0.1280000000000001
2026-02-12 03:23:09.870,1770834189.870527,2.537348645797465,89.75562218669802,0.13800000000000523
2026-02-12 03:23:10.170,1770834190.170475,1.371134665911086,89.73343507014215,0.06700000000000728
2026-02-12 03:23:10.370,1770834190.370482,0.1782136708498001,89.80000530509278,0.10300000000000864
2026-02-12 03:23:10.670,1770834190.670418,-1.0058055243571289,89.58920964319259,0.11700000000000443
2026-02-12 03:23:10.870,1770834190.870473,-2.0740928465966135,89.71125313034281,0.049000000000006594
2026-02-12 03:23:11.170,1770834191.170434,-3.1690872738836333,89.8554861000739,-0.024999999999991473
2026-02-12 03:23:11.370,1770834191.370481,-4.272984323091805,89.89986746013165,-0.06099999999999284
2026-02-12 03:23:11.670,1770834191.67046,-5.323467678041197,89.68907205248252,-0.18500000000000227
2026-02-12 03:23:11.870,1770834191.870502,-6.32053548010299,89.91096766013652,-0.4380000000000024
2026-02-12 03:23:12.170,1770834192.170461,-7.281993286916986,90.25490434281528,-0.6679999999999922
2026-02-12 03:23:12.370,1770834192.37045,-8.332475214265287,90.52117891563103,-0.7299999999999898
2026-02-12 03:23:12.670,1770834192.670435,-9.445273385324981,90.93168416433036,-0.7239999999999895
2026-02-12 03:23:12.870,1770834192.870489,-10.51356006891001,91.16467514075339,-0.7929999999999922
2026-02-12 03:23:13.170,1770834193.170531,-11.528433473780751,91.06482680467889,-0.9329999999999927
2026-02-12 03:23:13.370,1770834193.370479,-12.578916131518781,91.06483049644157,-0.9809999999999945
2026-02-12 03:23:13.670,1770834193.670477,-13.682813368504867,91.00936130480841,-1.0330000000000013
2026-02-12 03:23:13.870,1770834193.87047,-14.77780750556849,91.14250114094466,-1.0210000000000008
2026-02-12 03:23:14.170,1770834194.170455,-15.8371922041988,91.23126240866259,-1.0819999999999936
2026-02-12 03:23:14.370,1770834194.37046,-16.878773090895265,91.07594160689041,-1.1829999999999927
2026-02-12 03:23:14.670,1770834194.670497,-17.929256928211544,90.7985799042508,-1.336999999999989
2026-02-12 03:23:14.870,1770834194.870457,-19.07766680669738,90.60997589491308,-1.3569999999999993
2026-02-12 03:23:15.170,1770834195.170495,-20.163760561845265,90.28823605179787,-1.539999999999992
2026-02-12 03:23:15.370,1770834195.370461,-21.27656179742189,89.92211790010333,-1.7449999999999903
2026-02-12 03:23:15.670,1770834195.67048,-22.362655047734734,89.74460868537426,-2.006999999999991
2026-02-12 03:23:15.870,1770834195.870477,-23.54667077306658,90.37700898526236,-2.171999999999997
2026-02-12 03:23:16.170,1770834196.170431,-24.721785373752937,90.72094870358706,-2.423000000000002
2026-02-12 03:23:16.370,1770834196.370502,-25.977022759558167,90.80971222091466,-2.6359999999999957
2026-02-12 03:23:16.670,1770834196.670443,-27.32128231273964,91.2313156737946,-2.7549999999999955
2026-02-12 03:23:16.870,1770834196.870527,-28.701151074143127,91.69729811185971,-2.801000000000002
2026-02-12 03:23:17.170,1770834197.170541,-30.125532538455445,92.00795602891594,-2.890999999999991
2026-02-12 03:23:17.370,1770834197.370431,-31.45198782067746,92.2742350474,-3.0789999999999935
2026-02-12 03:23:17.670,1770834197.670502,-32.760638302366715,92.52941952925175,-3.301000000000002
2026-02-12 03:23:17.870,1770834197.870468,-34.03367886017077,92.82898256508633,-3.546999999999997
2026-02-12 03:23:18.170,1770834198.170458,-35.25330573471729,93.00650439178571,-3.8549999999999898
2026-02-12 03:23:18.370,1770834198.370501,-36.472932134522125,93.25059424992651,-4.126999999999995
2026-02-12 03:23:18.670,1770834198.67043,-37.71036252833437,93.60563083039597,-4.316999999999993
2026-02-12 03:23:18.870,1770834198.870437,-38.99230463808635,93.98285717889667,-4.420000000000002
2026-02-12 03:23:19.170,1770834199.170456,-40.28314887866145,94.38227306911722,-4.48899999999999
2026-02-12 03:23:19.370,1770834199.37045,-41.413751182262786,94.60417375108227,-4.685999999999993
2026-02-12 03:23:19.670,1770834199.670456,-42.517646726220846,94.759506537579,-4.85499999999999
2026-02-12 03:23:19.870,1770834199.870475,-43.63934717909433,94.89265031041577,-5.001999999999995
2026-02-12 03:23:20.170,1770834200.170518,-44.74324355251156,94.92594231246039,-5.1229999999999905
2026-02-12 03:23:20.370,1770834200.370499,-45.82043249334674,94.99251818889752,-5.177999999999997
2026-02-12 03:23:20.670,1770834200.670485,-46.83530670800246,94.79282229207456,-5.310000000000002
2026-02-12 03:23:20.870,1770834200.870515,-47.859083450748585,94.58203193964437,-5.417000000000002
2026-02-12 03:23:21.170,1770834201.170455,-48.88286129414337,94.23810599278659,-5.469999999999999
2026-02-12 03:23:21.370,1770834201.370442,-49.89773762738332,93.79432830773294,-5.463999999999999
2026-02-12 03:23:21.670,1770834201.670444,-50.707860443915706,93.17303479462862,-5.617999999999995
2026-02-12 03:23:21.870,1770834201.870491,-51.571397747437004,92.55174179235473,-5.6059999999999945
2026-02-12 03:23:22.170,1770834202.170501,-52.345912143355235,91.81950170733035,-5.570999999999998
2026-02-12 03:23:22.370,1770834202.370451,-53.04030529042939,91.06507173692808,-5.48899999999999
2026-02-12 03:23:22.670,1770834202.670444,-53.58335874450859,90.19969411427155,-5.439999999999998
2026-02-12 03:23:22.870,1770834202.870459,-54.06409467471531,89.43416778603569,-5.283000000000001
2026-02-12 03:23:23.170,1770834203.170586,-54.43800256663235,88.59097807202488,-5.204999999999998
2026-02-12 03:23:23.370,1770834203.370494,-54.73178950132569,87.68121983064339,-5.117999999999995
2026-02-12 03:23:23.670,1770834203.670464,-54.945454509113915,86.81583948573098,-4.989999999999995
2026-02-12 03:23:23.870,1770834203.870573,-55.15021734696347,85.92826978396624,-4.881999999999991
2026-02-12 03:23:24.170,1770834204.170466,-55.29266331274994,85.0517941932194,-4.760999999999996
2026-02-12 03:23:24.370,1770834204.370527,-55.40840219001984,84.16422373242676,-4.640000000000001
2026-02-12 03:23:24.670,1770834204.670465,-55.50633675971767,83.22117990581319,-4.543999999999997
2026-02-12 03:23:24.870,1770834204.870448,-55.59536721970653,82.47783957887441,-4.35799999999999
2026-02-12 03:23:25.170,1770834205.17044,-55.69330211332999,81.50151182617992,-4.245999999999995
2026-02-12 03:23:25.370,1770834205.370416,-55.76452942029573,80.56956241745502,-4.135999999999996
2026-02-12 03:23:25.670,1770834205.67044,-55.74673332832754,79.55994973750785,-4.040999999999997
2026-02-12 03:23:25.870,1770834205.87049,-55.844668074161746,78.60581127600744,-3.924999999999997
2026-02-12 03:23:26.170,1770834206.170449,-55.97821219242178,77.68495705304667,-3.8659999999999997
2026-02-12 03:23:26.370,1770834206.370413,-56.013830293668434,76.70862876996398,-3.7439999999999998
2026-02-12 03:23:26.670,1770834206.670461,-56.04944916872773,75.64354334259406,-3.6229999999999905
2026-02-12 03:23:26.870,1770834206.870491,-56.04945791553473,74.63393082236871,-3.513999999999996
2026-02-12 03:23:27.170,1770834207.170497,-56.03166259988211,73.53556100698188,-3.4039999999999964
2026-02-12 03:23:27.370,1770834207.370476,-56.067282538861036,72.34843451203778,-3.375
2026-02-12 03:23:27.670,1770834207.670468,-56.19192742748419,71.0725516458042,-3.3939999999999912
2026-02-12 03:23:27.870,1770834207.870482,-56.19193675677525,69.99637127527967,-3.2849999999999966
2026-02-12 03:23:28.170,1770834208.170496,-56.23645943176234,68.77596093388274,-3.319999999999993
2026-02-12 03:23:28.370,1770834208.370462,-56.25427542999387,67.48898250609636,-3.253
2026-02-12 03:23:28.670,1770834208.670461,-56.361115365172736,66.23528878111392,-3.326999999999998
2026-02-12 03:23:28.870,1770834208.870491,-56.334419741877355,64.89283675700426,-3.381999999999991
2026-02-12 03:23:29.170,1770834209.170497,-56.26321159378858,63.594762921798974,-3.455999999999989
2026-02-12 03:23:29.370,1770834209.370438,-56.26322379359044,62.18574327835813,-3.4170000000000016
2026-02-12 03:23:29.670,1770834209.670422,-56.36116164148552,60.8987655560486,-3.6850000000000023
2026-02-12 03:23:29.870,1770834209.870442,-56.5214156541042,59.71164016332477,-3.8999999999999915
2026-02-12 03:23:30.170,1770834210.170532,-56.56594032602152,58.269336983095855,-4.006999999999991
2026-02-12 03:23:30.370,1770834210.370612,-56.68168282654369,57.01564335310832,-4.256999999999991
2026-02-12 03:23:30.670,1770834210.670462,-56.797426807228476,55.595530085265636,-4.346999999999994
2026-02-12 03:23:30.870,1770834210.870458,-56.859757175087,54.064469928853214,-4.171999999999997
2026-02-12 03:23:31.170,1770834211.170449,-56.9398915648344,52.63326171506196,-4.046999999999997
2026-02-12 03:23:31.370,1770834211.370433,-56.993318082008045,51.268621125258505,-4.11999999999999
2026-02-12 03:23:31.670,1770834211.670441,-57.12686530838255,50.048211596906185,-4.343999999999994
2026-02-12 03:23:31.870,1770834211.870436,-57.25151100201765,48.72795020788908,-4.510999999999996
2026-02-12 03:23:32.170,1770834212.170456,-57.08237584633753,47.44097018381581,-4.557000000000002
2026-02-12 03:23:32.370,1770834212.37045,-57.04677603178425,46.29822168266401,-4.747
2026-02-12 03:23:32.670,1770834212.670436,-57.12690808152547,45.144379551522434,-4.817999999999998
2026-02-12 03:23:32.870,1770834212.870467,-57.25155034509953,44.223525303881615,-5.2039999999999935
2026-02-12 03:23:33.170,1770834213.170448,-57.45631571958074,43.18063068995252,-5.521000000000001
2026-02-12 03:23:33.370,1770834213.370461,-57.62547310232185,41.938032204285264,-5.595999999999989
2026-02-12 03:23:33.670,1770834213.670436,-57.63438537484035,40.81747338408604,-5.677999999999997
2026-02-12 03:23:33.870,1770834213.87042,-57.67890559870284,39.90771308820695,-5.836999999999989
2026-02-12 03:23:34.170,1770834214.170449,-57.78574366949033,38.92029083939269,-6.2819999999999965
2026-02-12 03:23:34.370,1770834214.37054,-57.87477724801283,37.88848986895755,-6.695999999999998
2026-02-12 03:23:34.670,1770834214.67045,-57.803570191550534,36.45728036342189,-6.441999999999993
2026-02-12 03:23:34.870,1770834214.87044,-57.98162912030239,35.3367230379954,-6.7379999999999995
2026-02-12 03:23:35.170,1770834215.170482,-57.990542793879285,34.06083923531696,-6.725999999999999
2026-02-12 03:23:35.370,1770834215.370499,-58.1596989420359,32.984660408459604,-7.070999999999998
2026-02-12 03:23:35.670,1770834215.670502,-58.222028953488916,31.531262801028788,-6.932999999999993
2026-02-12 03:23:35.870,1770834215.870475,-58.35557621793123,30.355231884866953,-7.179000000000002
